"ActualValue","Commandlet","Criticality","PolicyId","ReportDetails","RequirementMet"
"{""AdminDisplayName"":"""",""DirectoryBasedEdgeBlockMode"":""Default"",""DistinguishedName"":""CN=Default,CN=Hosted Connection Filter,CN=Transport Settings,CN=Configuration,CN=tqhjy.onmicrosoft.com,CN=ConfigurationUnits,DC=NAMPR09A006,DC=PROD,DC=OUTLOOK,DC=COM"",""EnableSafeList"":false,""ExchangeObjectId"":""7021b7cf-b9fa-4280-94ff-fba468dbb0ab"",""ExchangeVersion"":""0.20 (15.0.0.0)"",""Guid"":""ddb99cb3-211b-47ee-bc9c-86e6c8d0e692"",""IPAllowList"":[],""IPBlockList"":[],""Id"":""Default"",""Identity"":""Default"",""IsDefault"":true,""IsValid"":true,""Name"":""Default"",""ObjectCategory"":""NAMPR09A006.PROD.OUTLOOK.COM/Configuration/Schema/ms-Exch-Hosted-Connection-Filter-Policy"",""ObjectClass"":[""top"",""msExchHostedConnectionFilterPolicy""],""ObjectState"":""Unchanged"",""OrganizationId"":""NAMPR09A006.PROD.OUTLOOK.COM/Microsoft Exchange Hosted Organizations/tqhjy.onmicrosoft.com - NAMPR09A006.PROD.OUTLOOK.COM/ConfigurationUnits/tqhjy.onmicrosoft.com/Configuration"",""OrganizationalUnitRoot"":""tqhjy.onmicrosoft.com"",""OriginatingServer"":""DM5PR09A006DC10.NAMPR09A006.PROD.OUTLOOK.COM"",""WhenChanged"":""Date(1712119159000)"",""WhenChangedUTC"":""Date(1712119159000)"",""WhenCreated"":""Date(1619484586000)"",""WhenCreatedUTC"":""Date(1619484586000)""}","Get-HostedConnectionFilterPolicy","Should","MS.EXO.12.1v1","Requirement met","True"
"{""AdminDisplayName"":"""",""DirectoryBasedEdgeBlockMode"":""Default"",""DistinguishedName"":""CN=Default,CN=Hosted Connection Filter,CN=Transport Settings,CN=Configuration,CN=tqhjy.onmicrosoft.com,CN=ConfigurationUnits,DC=NAMPR09A006,DC=PROD,DC=OUTLOOK,DC=COM"",""EnableSafeList"":false,""ExchangeObjectId"":""7021b7cf-b9fa-4280-94ff-fba468dbb0ab"",""ExchangeVersion"":""0.20 (15.0.0.0)"",""Guid"":""ddb99cb3-211b-47ee-bc9c-86e6c8d0e692"",""IPAllowList"":[],""IPBlockList"":[],""Id"":""Default"",""Identity"":""Default"",""IsDefault"":true,""IsValid"":true,""Name"":""Default"",""ObjectCategory"":""NAMPR09A006.PROD.OUTLOOK.COM/Configuration/Schema/ms-Exch-Hosted-Connection-Filter-Policy"",""ObjectClass"":[""top"",""msExchHostedConnectionFilterPolicy""],""ObjectState"":""Unchanged"",""OrganizationId"":""NAMPR09A006.PROD.OUTLOOK.COM/Microsoft Exchange Hosted Organizations/tqhjy.onmicrosoft.com - NAMPR09A006.PROD.OUTLOOK.COM/ConfigurationUnits/tqhjy.onmicrosoft.com/Configuration"",""OrganizationalUnitRoot"":""tqhjy.onmicrosoft.com"",""OriginatingServer"":""DM5PR09A006DC10.NAMPR09A006.PROD.OUTLOOK.COM"",""WhenChanged"":""Date(1712119159000)"",""WhenChangedUTC"":""Date(1712119159000)"",""WhenCreated"":""Date(1619484586000)"",""WhenCreatedUTC"":""Date(1619484586000)""}","Get-HostedConnectionFilterPolicy","Should","MS.EXO.12.2v1","Requirement met","True"
"{""AuditDisabled"":false,""DisplayName"":""tqhjy"",""Name"":""tqhjy.onmicrosoft.com""}","Get-OrganizationConfig","Shall","MS.EXO.13.1v1","Requirement met","True"
"{""domain"":""tqhjy.onmicrosoft.com"",""log"":[{""query_method"":""traditional"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""traditional"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query returned NXDomain""}],""rdata"":[]}","Get-ScubaDmarcRecord, Get-AcceptedDomain","Shall","MS.EXO.4.1v1","1 agency domain(s) found in violation: tqhjy.onmicrosoft.com","False"
"{""domain"":""tqhjy.onmicrosoft.com"",""log"":[{""query_method"":""traditional"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""traditional"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query returned NXDomain""}],""rdata"":[]}","Get-ScubaDmarcRecord, Get-AcceptedDomain","Shall","MS.EXO.4.2v1","1 agency domain(s) found in violation: tqhjy.onmicrosoft.com","False"
"{""domain"":""tqhjy.onmicrosoft.com"",""log"":[{""query_method"":""traditional"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""traditional"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query returned NXDomain""}],""rdata"":[]}","Get-ScubaDmarcRecord, Get-AcceptedDomain","Shall","MS.EXO.4.3v1","1 agency domain(s) found in violation: tqhjy.onmicrosoft.com","False"
"{""domain"":""tqhjy.onmicrosoft.com"",""log"":[{""query_method"":""traditional"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""traditional"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query returned NXDomain""}],""rdata"":[]}","Get-ScubaDmarcRecord, Get-AcceptedDomain","Should","MS.EXO.4.4v1","1 agency domain(s) found in violation: tqhjy.onmicrosoft.com","False"
,"Get-RemoteDomain","Shall","MS.EXO.1.1v1","Requirement met","True"
,"Get-ScubaSpfRecord, Get-AcceptedDomain","Shall","MS.EXO.2.2v1","Requirement met","True"
"false","Get-PowerAppTenantIsolationPolicy","Shall","MS.POWERPLATFORM.3.1v1","Requirement met","True"
"true","Get-TenantSettings","Shall","MS.POWERPLATFORM.1.1v1","Requirement met","True"
"true","Get-TenantSettings","Shall","MS.POWERPLATFORM.1.2v1","Requirement met","True"
"true","Get-TenantSettings","Should","MS.POWERPLATFORM.5.1v1","Requirement met","True"
,"","Shall/Not-Implemented","MS.POWERPLATFORM.4.1v1","This product does not currently have the capability to check compliance for this policy. See <a href=""https://github.com/cisagov/ScubaGear/blob/v1.2.0/PowerShell/ScubaGear/baselines/powerplatform.md#mspowerplatform41v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on manual check","False"
,"","Should/Not-Implemented","MS.POWERPLATFORM.3.2v1","This product does not currently have the capability to check compliance for this policy. See <a href=""https://github.com/cisagov/ScubaGear/blob/v1.2.0/PowerShell/ScubaGear/baselines/powerplatform.md#mspowerplatform32v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on manual check","False"
,"Get-DlpPolicy","Should","MS.POWERPLATFORM.2.2v1","Requirement met","True"
,"Get-DlpPolicy","Should","MS.POWERPLATFORM.2.3v1","Requirement met","True"
"{""PolicyName"":""DLP functional test""}","Get-DlpPolicy","Shall","MS.POWERPLATFORM.2.1v1","Requirement met","True"
,"","Shall/Not-Implemented","MS.SHAREPOINT.1.2v1","This product does not currently have the capability to check compliance for this policy. See <a href=""https://github.com/cisagov/ScubaGear/blob/v1.2.0/PowerShell/ScubaGear/baselines/sharepoint.md#mssharepoint12v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on manual check","False"
,"","Shall/Not-Implemented","MS.SHAREPOINT.3.2v1","This product does not currently have the capability to check compliance for this policy. See <a href=""https://github.com/cisagov/ScubaGear/blob/v1.2.0/PowerShell/ScubaGear/baselines/sharepoint.md#mssharepoint32v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on manual check","False"
,"","Shall/Not-Implemented","MS.SHAREPOINT.4.1v1","This product does not currently have the capability to check compliance for this policy. See <a href=""https://github.com/cisagov/ScubaGear/blob/v1.2.0/PowerShell/ScubaGear/baselines/sharepoint.md#mssharepoint41v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on manual check","False"
"[true,0]","Get-SPOTenant, Get-PnPTenant","Shall","MS.SHAREPOINT.1.4v1","Requirement met","True"
"0","Get-SPOTenant, Get-PnPTenant","Shall","MS.SHAREPOINT.1.1v1","Requirement met","True"
"[0,true,30]","Get-SPOTenant, Get-PnPTenant","Shall","MS.SHAREPOINT.3.3v1","Requirement met","True"
"[0,0]","Get-SPOTenant, Get-PnPTenant","Shall","MS.SHAREPOINT.1.3v1","Requirement met: external sharing is set to Only People In Organization","True"
"[0,30]","Get-SPOTenant, Get-PnPTenant","Shall","MS.SHAREPOINT.3.1v1","Requirement met","True"
"1","Get-SPOTenant, Get-PnPTenant","Shall","MS.SHAREPOINT.2.2v1","Requirement met","True"
"2","Get-SPOSite, Get-PnPTenantSite","Shall","MS.SHAREPOINT.4.2v1","Requirement met","True"
"3","Get-SPOTenant, Get-PnPTenant","Shall","MS.SHAREPOINT.2.1v1","Requirement not met","False"
"false","Get-CsTeamsMeetingPolicy","Should","MS.TEAMS.1.6v1","Requirement met","True"
"""EveryoneInCompanyExcludingGuests""","Get-CsTeamsMeetingPolicy","Should","MS.TEAMS.1.4v1","Requirement met","True"
"""UserOverride""","Get-CsTeamsMeetingBroadcastPolicy","Should","MS.TEAMS.1.7v1","Requirement met","True"
,"","Shall/3rd Party","MS.TEAMS.6.1v1","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manually review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure that when running ScubaGear defender is in the ProductNames parameter. Then, manually review the corresponding Defender for Office 365 policy that fulfills the requirements of this policy. See <a href=""https://github.com/cisagov/ScubaGear/blob/v1.2.0/PowerShell/ScubaGear/baselines/teams.md#msteams61v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on manual check.","False"
,"","Shall/3rd Party","MS.TEAMS.6.2v1","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manually review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure that when running ScubaGear defender is in the ProductNames parameter. Then, manually review the corresponding Defender for Office 365 policy that fulfills the requirements of this policy. See <a href=""https://github.com/cisagov/ScubaGear/blob/v1.2.0/PowerShell/ScubaGear/baselines/teams.md#msteams62v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on manual check.","False"
,"","Should/3rd Party","MS.TEAMS.7.1v1","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manually review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure that when running ScubaGear defender is in the ProductNames parameter. Then, manually review the corresponding Defender for Office 365 policy that fulfills the requirements of this policy. See <a href=""https://github.com/cisagov/ScubaGear/blob/v1.2.0/PowerShell/ScubaGear/baselines/teams.md#msteams71v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on manual check.","False"
,"","Should/3rd Party","MS.TEAMS.7.2v1","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manually review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure that when running ScubaGear defender is in the ProductNames parameter. Then, manually review the corresponding Defender for Office 365 policy that fulfills the requirements of this policy. See <a href=""https://github.com/cisagov/ScubaGear/blob/v1.2.0/PowerShell/ScubaGear/baselines/teams.md#msteams72v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on manual check.","False"
,"","Should/3rd Party","MS.TEAMS.8.1v1","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manually review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure that when running ScubaGear defender is in the ProductNames parameter. Then, manually review the corresponding Defender for Office 365 policy that fulfills the requirements of this policy. See <a href=""https://github.com/cisagov/ScubaGear/blob/v1.2.0/PowerShell/ScubaGear/baselines/teams.md#msteams81v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on manual check.","False"
,"","Should/3rd Party","MS.TEAMS.8.2v1","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manually review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure that when running ScubaGear defender is in the ProductNames parameter. Then, manually review the corresponding Defender for Office 365 policy that fulfills the requirements of this policy. See <a href=""https://github.com/cisagov/ScubaGear/blob/v1.2.0/PowerShell/ScubaGear/baselines/teams.md#msteams82v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on manual check.","False"
"[""EveryoneInCompanyExcludingGuests"",false]","Get-CsTeamsMeetingPolicy","Should","MS.TEAMS.1.3v1","Requirement met","True"
"{""AssignedPlans"":""MCOEV, Teams_GCC, MCOProfessional, MCOMEETADD"",""ClientConfig"":[{""AllowBox"":true,""AllowDropBox"":true,""AllowEgnyte"":true,""AllowEmailIntoChannel"":false,""AllowGoogleDrive"":true,""AllowGuestUser"":true,""AllowOrganizationTab"":true,""AllowResourceAccountSendMessage"":true,""AllowRoleBasedChatPermissions"":false,""AllowScopedPeopleSearchandAccess"":false,""AllowShareFile"":true,""AllowSkypeBusinessInterop"":true,""ConfigMetadata"":{""Authority"":""Tenant""},""ContentPin"":""RequiredOutsideScheduleMeeting"",""DataSource"":null,""Identity"":""Global"",""Key"":{""AuthorityId"":""Class=Tenant;InstanceId=ca08493a-c9c8-4db0-a9e8-d3b4bafac269;XmlRoot="",""DefaultXml"":""SchemaId=;Data=;ConfigObject=;Signature=00000000-0000-0000-0000-000000000000;IsModified=True"",""SchemaId"":""XName="",""ScopeClass"":""Global"",""XmlRoot"":""name={urn:schema:Microsoft.Rtc.Management.ScopeFramework.2008}AnchoredXmlKey""},""ResourceAccountContentAccess"":""NoAccess"",""RestrictedSenderList"":null}]}","Get-CsTeamsClientConfiguration, Get-CsTenant","Shall","MS.TEAMS.4.1v1","N/A: Feature is unavailable in GCC environments","True"
,"Get-CsTeamsAppPermissionPolicy","Should","MS.TEAMS.5.1v1","Requirement met","True"
,"Get-CsTeamsAppPermissionPolicy","Should","MS.TEAMS.5.2v1","Requirement met","True"
,"Get-CsTeamsAppPermissionPolicy","Should","MS.TEAMS.5.3v1","Requirement met","True"
,"Get-CsTeamsMeetingPolicy","Shall","MS.TEAMS.1.2v1","Requirement met","True"
,"Get-CsTeamsMeetingPolicy","Should","MS.TEAMS.1.1v1","Requirement met","True"
,"Get-CsTeamsMeetingPolicy","Should","MS.TEAMS.1.5v1","Requirement met","True"
,"Get-CsTenantFederationConfiguration","Shall","MS.TEAMS.2.1v1","Requirement met","True"
,"Get-CsTenantFederationConfiguration","Shall","MS.TEAMS.2.2v1","Requirement met","True"
,"Get-CsTenantFederationConfiguration","Shall","MS.TEAMS.3.1v1","Requirement met","True"
,"Get-CsTenantFederationConfiguration","Should","MS.TEAMS.2.3v1","Requirement met","True"
