"ActualValue","Commandlet","Control","Criticality","ReportDetails","Requirement","RequirementMet"
"""Doe, Jane""","Get-MgBetaSubscribedSku, Get-PrivilegedUser","AAD 2.12","Shall","1 admin(s) that are not cloud-only found:<br/>Doe, Jane","Users that need to be assigned to highly privileged Azure AD roles SHALL be provisioned cloud-only accounts that are separate from the on-premises directory or other federated identity providers","False"
,"","AAD 2.18","Should/Not-Implemented","Currently cannot be checked automatically. See Azure Active Directory Secure Configuration Baseline policy 2.18 for instructions on manual check","Guest invites SHOULD only be allowed to specific external domains that have been authorized by the agency for legitimate business purposes","False"
,"","AAD 2.2","Should/Not-Implemented","Currently cannot be checked automatically. See Azure Active Directory Secure Configuration Baseline policy 2.2 for instructions on manual check","A notification SHOULD be sent to the administrator when high-risk users are detected","False"
,"","AAD 2.4","Shall/Not-Implemented","Currently cannot be checked automatically. See Azure Active Directory Secure Configuration Baseline policy 2.4 for instructions on manual check","If phishing-resistant MFA cannot be used, an MFA method from the list [see AAD baseline 2.4] SHALL be used in the interim","False"
,"","AAD 2.4","Shall/Not-Implemented","Currently cannot be checked automatically. See Azure Active Directory Secure Configuration Baseline policy 2.4 for instructions on manual check","Phishing-resistant MFA SHALL be used for all users","False"
,"","AAD 2.4","Shall/Not-Implemented","Currently cannot be checked automatically. See Azure Active Directory Secure Configuration Baseline policy 2.4 for instructions on manual check","SMS or Voice as the MFA method SHALL NOT be used","False"
,"","AAD 2.5","Shall/Not-Implemented","Currently cannot be checked automatically. See Azure Active Directory Secure Configuration Baseline policy 2.5 for instructions on manual check","The following critical logs SHALL be sent at a minimum: AuditLogs, SignInLogs, RiskyUsers, UserRiskEvents, NonInteractiveUserSignInLogs, ServicePrincipalSignInLogs, ADFSSignInLogs, RiskyServicePrincipals, ServicePrincipalRiskEvents","False"
,"","AAD 2.5","Shall/Not-Implemented","Currently cannot be checked automatically. See Azure Active Directory Secure Configuration Baseline policy 2.5 for instructions on manual check","The logs SHALL be sent to the agency's SOC for monitoring","False"
,"","AAD 2.8","Shall/Not-Implemented","Currently cannot be checked automatically. See Azure Active Directory Secure Configuration Baseline policy 2.8 for instructions on manual check","User passwords SHALL NOT expire","False"
"{""all_allow_invite_values"":[{""AllowInvitesFromValue"":""everyone"",""PolicyId"":""authorizationPolicy""}]}","Get-MgBetaPolicyAuthorizationPolicy","AAD 2.18","Should","Permission level set to ""everyone"" (authorizationPolicy)","Only users with the Guest Inviter role SHOULD be able to invite guest users","False"
"{""all_allowed_create_values"":[{""DefaultUser_AllowedToCreateApps"":true,""PolicyId"":""authorizationPolicy""}]}","Get-MgBetaPolicyAuthorizationPolicy","AAD 2.6","Shall","1 authorization policies found that allow non-admin users to register third-party applications:<br/>authorizationPolicy","Only administrators SHALL be allowed to register third-party applications","False"
"{""all_consent_policies"":[{""IsEnabled"":true,""PolicyId"":null}]}","Get-MgBetaPolicyAdminConsentRequestPolicy","AAD 2.7","Shall","Requirement met","An admin consent workflow SHALL be configured","True"
"{""all_grant_policy_values"":[{""DefaultUser_DefaultGrantPolicy"":[""ManagePermissionGrantsForSelf.microsoft-user-default-legacy""],""PolicyId"":""authorizationPolicy""}]}","Get-MgBetaPolicyAuthorizationPolicy","AAD 2.7","Shall","1 authorization policies found that allow non-admin users to consent to third-party applications:<br/>authorizationPolicy","Only administrators SHALL be allowed to consent to third-party applications","False"
"{""all_roleid_values"":[{""GuestUserRoleId"":""10dae51f-b6af-4016-8d66-8c2a99b929b3"",""GuestUserRoleIdString"":""Limited access"",""Id"":""authorizationPolicy""}]}","Get-MgBetaPolicyAuthorizationPolicy","AAD 2.18","Should","Permission level set to ""Limited access"" (authorizationPolicy)","Guest users SHOULD have limited access to Azure AD directory objects","True"
,"Get-MgBetaIdentityConditionalAccessPolicy","AAD 2.17","Should","0 conditional access policy(s) found that meet(s) all requirements. <a href='#caps'>View all CA policies</a>.","Managed devices SHOULD be required for authentication","False"
"""Doe, Jane""","Get-MgBetaSubscribedSku, Get-PrivilegedUser","AAD 2.11","Shall","1 global admin(s) found:<br/>Doe, Jane","A minimum of two users and a maximum of four users SHALL be provisioned with the Global Administrator role","False"
"""Doe, John""","Get-MgBetaSubscribedSku, Get-PrivilegedRole","AAD 2.14","Shall","1 role(s) assigned to users outside of PIM:<br/>Doe, John","Provisioning of users to highly privileged roles SHALL NOT occur outside of a PAM system, such as the Azure AD PIM service, because this bypasses the controls the PAM system provides","False"
"""Doe, John""","Get-MgBetaSubscribedSku, Get-PrivilegedRole","AAD 2.14","Shall","1 role(s) configured to allow permanent active assignment or expiration period too long:<br/>Doe, John","Permanent active role assignments SHALL NOT be allowed for highly privileged roles. Active assignments SHALL have an expiration period.","False"
"""Doe, John""","Get-MgBetaSubscribedSku, Get-PrivilegedRole","AAD 2.15","Should","1 role(s) that do not require approval to activate found:<br/>Doe, John","Activation of highly privileged roles SHOULD require approval","False"
"""Doe, John""","Get-MgBetaSubscribedSku, Get-PrivilegedRole","AAD 2.16","Shall","1 role(s) without notification e-mail configured for role assignments found:<br/>Doe, John","Eligible and Active highly privileged role assignments SHALL trigger an alert","False"
"""Doe, John""","Get-MgBetaSubscribedSku, Get-PrivilegedRole","AAD 2.16","Shall","Requirement met","User activation of the Global Administrator role SHALL trigger an alert","True"
"""Doe, John""","Get-MgBetaSubscribedSku, Get-PrivilegedRole","AAD 2.16","Should","1 role(s) without notification e-mail configured for role activations found:<br/>Doe, John","User activation of other highly privileged roles SHOULD trigger an alert","False"
"""Live - Block legacy authentication""","Get-MgBetaIdentityConditionalAccessPolicy","AAD 2.1","Shall","1 conditional access policy(s) found that meet(s) all requirements:<br/>Live - Block legacy authentication. <a href='#caps'>View all CA policies</a>.","Legacy authentication SHALL be blocked","True"
"""Live - MFA Required for Everyone""","Get-MgBetaIdentityConditionalAccessPolicy","AAD 2.4","Shall","1 conditional access policy(s) found that meet(s) all requirements:<br/>Live - MFA Required for Everyone. <a href='#caps'>View all CA policies</a>.","MFA SHALL be required for all users","True"
"""Live - MFA required for Highly Privileged Roles""","Get-MgBetaSubscribedSku, Get-PrivilegedRole, Get-MgBetaIdentityConditionalAccessPolicy","AAD 2.13","Shall","1 conditional access policy(s) found that meet(s) all requirements:<br/>Live - MFA required for Highly Privileged Roles. <a href='#caps'>View all CA policies</a>.","MFA SHALL be required for user access to highly privileged roles","True"
"""Live - Prevent Persistent Sessions u0026 Enforce Sign-in Frequency""","Get-MgBetaIdentityConditionalAccessPolicy","AAD 2.10","Shall","1 conditional access policy(s) found that meet(s) all requirements:<br/>Live - Prevent Persistent Sessions u0026 Enforce Sign-in Frequency. <a href='#caps'>View all CA policies</a>.","Browser sessions SHALL not be persistent","True"
"""Live - Prevent Persistent Sessions u0026 Enforce Sign-in Frequency""","Get-MgBetaIdentityConditionalAccessPolicy","AAD 2.9","Shall","1 conditional access policy(s) found that meet(s) all requirements:<br/>Live - Prevent Persistent Sessions u0026 Enforce Sign-in Frequency. <a href='#caps'>View all CA policies</a>.","Sign-in frequency SHALL be configured to 12 hours","True"
"""Live - Risky Sign Ins Block Access""","Get-MgBetaIdentityConditionalAccessPolicy","AAD 2.3","Shall","1 conditional access policy(s) found that meet(s) all requirements:<br/>Live - Risky Sign Ins Block Access. <a href='#caps'>View all CA policies</a>.","Sign-ins detected as high risk SHALL be blocked","True"
"""Live - Risky Users Block Access""","Get-MgBetaIdentityConditionalAccessPolicy","AAD 2.2","Shall","1 conditional access policy(s) found that meet(s) all requirements:<br/>Live - Risky Users Block Access. <a href='#caps'>View all CA policies</a>.","Users detected as high risk SHALL be blocked","True"
"{""Name"":""EnableGroupSpecificConsent"",""SettingsGroup"":""Consent Policy Settings"",""Value"":""false""}","Get-MgBetaDirectorySetting","AAD 2.7","Shall","Requirement met","Group owners SHALL NOT be allowed to consent to third-party applications","True"
"false","Get-AntiPhishPolicy","Defender 2.5","Shall","Requirement not met","All safety tips SHALL be enabled: domain impersonation default policy","False"
"false","Get-AntiPhishPolicy","Defender 2.5","Shall","Requirement not met","All safety tips SHALL be enabled: first contact default policy","False"
"false","Get-AntiPhishPolicy","Defender 2.5","Shall","Requirement not met","All safety tips SHALL be enabled: user impersonation default policy","False"
"false","Get-AntiPhishPolicy","Defender 2.5","Shall","Requirement not met","All safety tips SHALL be enabled: user impersonation unusual characters default policy","False"
"true","Get-AntiPhishPolicy","Defender 2.5","Shall","Requirement met","All safety tips SHALL be enabled: ""?"" for unauthenticated senders for spoof default policy","True"
"true","Get-AntiPhishPolicy","Defender 2.5","Shall","Requirement met","All safety tips SHALL be enabled: ""via"" tag default policy","True"
"true","Get-HostedContentFilterPolicy","Defender 2.6","Shall","Requirement met","Zero-hour auto purge (ZAP) SHALL be enabled for phishing: default policy","True"
"true","Get-HostedContentFilterPolicy","Defender 2.6","Shall","Requirement met","Zero-hour auto purge (ZAP) SHALL be enabled for spam messages: default policy","True"
"true","Get-HostedContentFilterPolicy","Defender 2.6","Shall","Requirement met","Zero-hour auto purge (ZAP) SHALL be enabled: default policy","True"
"true","Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","Spam safety tips SHOULD be turned on: default policy","True"
"7","Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement not met","The bulk complaint level (BCL) threshold SHOULD be set to six or lower: default policy","False"
"15","Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement not met","Spam in quarantine SHOULD be retained for at least 30 days: default policy","False"
"""MoveToJmf""","Get-AntiPhishPolicy","Defender 2.5","Shall","Requirement not met","Mail classified as spoofed SHALL be quarantined: default policy","False"
"""MoveToJmf""","Get-HostedContentFilterPolicy","Defender 2.6","Shall","Requirement met","High confidence spam SHALL be moved to either the junk email folder or the quarantine folder: default policy","True"
"""MoveToJmf""","Get-HostedContentFilterPolicy","Defender 2.6","Shall","Requirement met","Spam SHALL be moved to either the junk email folder or the quarantine folder: default policy","True"
"""MoveToJmf""","Get-HostedContentFilterPolicy","Defender 2.6","Shall","Requirement not met","Phishing SHALL be quarantined: default policy","False"
"""MoveToJmf""","Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","Bulk email SHOULD be moved to either the junk email folder or the quarantine folder: default policy","True"
"""NoAction""","Get-AntiPhishPolicy","Defender 2.5","Shall","Requirement not met","Message action SHALL be set to quarantine if the message is detected as impersonated: domains default policy","False"
"""NoAction""","Get-AntiPhishPolicy","Defender 2.5","Shall","Requirement not met","Message action SHALL be set to quarantine if the message is detected as impersonated: mailbox default policy","False"
"""NoAction""","Get-AntiPhishPolicy","Defender 2.5","Shall","Requirement not met","Message action SHALL be set to quarantine if the message is detected as impersonated: users default policy","False"
"""Quarantine""","Get-HostedContentFilterPolicy","Defender 2.6","Shall","Requirement met","High confidence phishing SHALL be quarantined: default policy","True"
,"","Defender 2.10","Shall/Not-Implemented","Currently cannot be checked automatically. See Defender Secure Configuration Baseline policy 2.10 for instructions on manual check","Advanced audit SHALL be enabled","False"
,"","Defender 2.10","Shall/Not-Implemented","Currently cannot be checked automatically. See Defender Secure Configuration Baseline policy 2.10 for instructions on manual check","Audit logs SHALL be maintained for at least the minimum duration dictated by OMB M-21-31","False"
,"","Defender 2.2","Should/Not-Implemented","Currently cannot be checked automatically. See Defender Secure Configuration Baseline policy 2.2 for instructions on manual check","A list of apps that are not allowed to access files protected by DLP policy SHOULD be defined","False"
,"","Defender 2.2","Should/Not-Implemented","Currently cannot be checked automatically. See Defender Secure Configuration Baseline policy 2.2 for instructions on manual check","A list of browsers that are not allowed to access files protected by DLP policy SHOULD be defined","False"
,"","Defender 2.9","Should/Not-Implemented","Currently cannot be checked automatically. See Defender Secure Configuration Baseline policy 2.9 for instructions on manual check","The alerts SHOULD be sent to a monitored address or incorporated into a SIEM","False"
,"Get-AntiPhishPolicy","Defender 2.5","Should","No users are included for targeted user protection.","User impersonation protection SHOULD be enabled for key agency leaders","False"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement met","All safety tips SHOULD be enabled: ""?"" for unauthenticated senders for spoof non-default policies","True"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement met","All safety tips SHOULD be enabled: ""via"" tag non-default policies","True"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement met","All safety tips SHOULD be enabled: domain impersonation non-default policies","True"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement met","All safety tips SHOULD be enabled: first contact non-default policies","True"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement met","All safety tips SHOULD be enabled: user impersonation non-default policies","True"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement met","All safety tips SHOULD be enabled: user impersonation unusual characters non-default policies","True"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement met","Mail classified as spoofed SHOULD be quarantined: non-default policies","True"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement met","Message action SHOULD be set to quarantine if the message is detected as impersonated: domains non-default policies","True"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement met","Message action SHOULD be set to quarantine if the message is detected as impersonated: mailbox non-default policies","True"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement met","Message action SHOULD be set to quarantine if the message is detected as impersonated: users non-default policies","True"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement not met","Domain impersonation protection SHOULD be enabled for domains owned by the agency","False"
,"Get-AntiPhishPolicy","Defender 2.5","Should","Requirement not met","Intelligence for impersonation protection SHALL be enabled","False"
,"Get-AntiPhishPolicy","Defender 2.5","Should","The Custom Domains protection policies: Enabled, EnableTargetedDomainsProtection, and TargetedDomainsToProtect are not set correctly","Domain impersonation protection SHOULD be added for frequent partners","False"
,"Get-DLPCompliancePolicy","Defender 2.2","Should","No policy found that applies to OneDrive.","The custom policy SHOULD be applied in OneDrive","False"
,"Get-DlpComplianceRule","Defender 2.2","Shall","No matching rule found for U.S. Individual Taxpayer Identification Number (ITIN)","A custom policy SHALL be configured to protect PII and sensitive information, as defined by the agency: U.S. Individual Taxpayer Identification Number (ITIN)","False"
,"Get-DlpComplianceRule","Defender 2.2","Shall","No matching rule found for U.S. Social Security Number (SSN)","A custom policy SHALL be configured to protect PII and sensitive information, as defined by the agency: U.S. Social Security Number (SSN)","False"
,"Get-EOPProtectionPolicyRule","Defender 2.1","Should","Requirement met","Standard Preset security profiles SHOULD NOT be used","True"
,"Get-EOPProtectionPolicyRule","Defender 2.1","Should","Requirement met","Strict Preset security profiles SHOULD NOT be used","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Shall","Requirement met","Allowed senders MAY be added but allowed domains SHALL NOT be added: default policy","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","Allowed senders MAY be added but allowed domains SHOULD NOT be added: non-default","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","Bulk email SHOULD be moved to either the junk email folder or the quarantine folder: non-default policies","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","High confidence phishing SHOULD be quarantined: non-default policies","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","High confidence spam SHOULD be moved to either the junk email folder or the quarantine folder: non-default policies","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","Phishing SHOULD be quarantined: non-default policies","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","Spam SHOULD be moved to either the junk email folder or the quarantine folder: non-default policies","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","Spam in quarantine SHOULD be retained for at least 30 days: non-default policies","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","Spam safety tips SHOULD be turned on: non-default policies","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","The bulk complaint level (BCL) threshold SHOULD be set to six or lower: non-default policies","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","Zero-hour auto purge (ZAP) SHOULD be enabled for Spam: non-default","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","Zero-hour auto purge (ZAP) SHOULD be enabled for phishing: non-default","True"
,"Get-HostedContentFilterPolicy","Defender 2.6","Should","Requirement met","Zero-hour auto purge (ZAP) SHOULD be enabled: non-default","True"
,"Get-MalwareFilterPolicy","Defender 2.3","Should","No malware policies found that block .cmd files.","Disallowed file types SHALL be determined and set. At a minimum, click-to-run files SHOULD be blocked: cmd files","False"
,"Get-MalwareFilterPolicy","Defender 2.3","Should","No malware policies found that block .exe files.","Disallowed file types SHALL be determined and set. At a minimum, click-to-run files SHOULD be blocked: exe files","False"
,"Get-MalwareFilterPolicy","Defender 2.3","Should","No malware policies found that block .vbe files.","Disallowed file types SHALL be determined and set. At a minimum, click-to-run files SHOULD be blocked: vbe files","False"
,"Get-MalwareFilterPolicy","Defender 2.4","Should","Requirement met","Zero-hour Auto Purge (ZAP) for malware SHOULD be enabled in the default anti-malware policy and in all existing custom policies","True"
,"Get-SafeAttachmentPolicy, Get-SafeAttachmentRule, Get-AcceptedDomain","Defender 2.8","Shall","No enabled policy found with action set to block that apply to all domains","The action for malware in email attachments SHALL be set to block","False"
,"Get-SafeAttachmentPolicy, Get-SafeAttachmentRule, Get-AcceptedDomain","Defender 2.8","Should","No enabled policy found with action set to block and at least one contact specified","Redirect emails with detected attachments to an agency-specified email SHOULD be enabled","False"
,"Get-SafeAttachmentRule, Get-AcceptedDomain","Defender 2.8","Shall","No policy found that applies to all domains: tqhjy.onmicrosoft.com","At least one Safe Attachments Policy SHALL include all agency domains-and by extension-all users","False"
,"Get-SafeLinksPolicy, Get-SafeLinksRule","Defender 2.7","Shall","Requirement not met","Internal agency email messages SHALL have safe links enabled","False"
,"Get-SafeLinksPolicy, Get-SafeLinksRule","Defender 2.7","Shall","Requirement not met","Malicious link click checking SHALL be enabled with Microsoft Teams","False"
,"Get-SafeLinksPolicy, Get-SafeLinksRule","Defender 2.7","Shall","Requirement not met","Real-time suspicious URL and file-link scanning SHALL be enabled","False"
,"Get-SafeLinksPolicy, Get-SafeLinksRule","Defender 2.7","Shall","Requirement not met","Safe Links in Office 365 apps SHALL be turned on","False"
,"Get-SafeLinksPolicy, Get-SafeLinksRule","Defender 2.7","Shall","Requirement not met","URL rewriting and malicious link click checking SHALL be enabled","False"
,"Get-SafeLinksPolicy, Get-SafeLinksRule","Defender 2.7","Shall","Requirement not met","URLs SHALL be scanned completely before message delivery","False"
,"Get-SafeLinksPolicy, Get-SafeLinksRule","Defender 2.7","Shall","Requirement not met","User click tracking SHALL be enabled","False"
